week,sales_online,sales_offline,founder_day,holidays,promotion,directmails,emails,phone_calls,online_ads_dollars,image_ads_online,affiliate_clicks,display_clicks,paid_search,retargeting,se_marketing,radio_dollars,print_dollars,tv_dollars,catalogs_dollars,cloud_index,temperature,wind_speed,rainfall_level,hours_sun,snow_level
1,36999600,12618812,0,1,1,1657409,7940890,60289,1592882.8,13000,362298,47573,311235,538761,1913910,0,41800,0,3654698.5,6.3895054,1.5115911,4.8182683,2.1391695,1.6947281,4.3528013
2,48835240,18960818,0,0,1,1636261,8006703,124623,1532080,0,320768,50385,306564,586994,1894926,0,0,712811,5623525,6.7717891,5.759182,7.652616,4.8925571,1.0544851,1.2433047
3,36129864,15926742,0,0,0,110936,5459639,99061,1422730.9,0,307156,55313,286727,490965,1836000,0,45430,833601,0,6.5509067,1.4222287,3.2802746,1.4170716,1.2639865,1.2492758
4,38837396,16027830,0,0,0,4438913,8244171,88189,1383643.4,0,311311,67679,265816,539902,1940198,0,0,760182,6274094,7.1377311,0.39689946,3.9057488,2.2442403,0.58260804,2.9496186
5,37626120,18178320,0,0,0,64813,5524945,75075,1388097,13000,289417,85678,272493,658147,1789756,0,41800,889056,0,6.5610781,-0.71023268,3.8044112,1.9467863,1.6485852,8.2170353
6,32634668,14492904,0,0,0,112022,8210910,77606,1269700.8,0,276608,42292,284572,578883,1639321,0,0,189458,0,5.8986712,-0.29235849,4.2505994,0.3523424,2.5927379,7.5244799
7,30644600,13286685,0,0,0,51248,8247109,87253,1184483.8,0,290172,90309,267827,973827,1450747,0,32950,0,5862096,4.9009581,0.2740846,3.0552688,0.020442767,3.8131847,4.7435818
8,36852284,17306506,0,0,0,54761,8106924,107256,1313267.4,0,292840,82063,270612,592614,1529896,0,0,0,0,5.4820085,2.1184959,4.0698533,1.3712827,2.961937,3.7778034
9,37126552,17072880,0,0,0,2859730,6722108,120253,1456116.8,13000,309424,52397,331698,550985,1684791,0,41800,0,7257521,5.3501434,3.1745465,4.6952448,2.6783102,3.9448621,3.1177878
10,44474704,21874600,0,0,0,60937,10067048,121654,1342508.5,0,328745,39968,259560,755408,1610829,0,0,0,0,4.9827085,4.990808,3.2185447,0.26244947,5.3268423,2.8031759
